sqft,bedrooms,bathrooms,age,garage,location_score,price
2294.0,2,2,4,0,5.6,451035.0
1844.0,4,3,51,0,8.3,423332.0
1026.0,1,1,44,1,4.3,179907.0
1023.0,1,1,19,0,2.1,201737.0
1599.0,3,2,60,0,1.4,300466.0
2801.0,1,1,37,2,3.5,487171.0
1644.0,4,1,19,0,3.2,306033.0
898.0,3,2,24,2,6.0,291034.0
1653.0,3,3,1,2,1.2,396159.0
1636.0,2,2,31,1,5.7,358011.0
500.0,2,3,25,0,4.5,188751.0
1767.0,1,2,69,0,6.2,351767.0
1661.0,3,3,40,2,7.3,358931.0
2218.0,2,2,66,1,6.7,416183.0
2909.0,4,3,0,1,9.9,645486.0
2476.0,2,2,50,0,2.2,425928.0
1639.0,2,3,4,2,4.9,397574.0
1136.0,3,2,12,0,4.8,278146.0
3344.0,3,1,18,0,4.8,580158.0
1836.0,5,3,11,0,7.0,404978.0
1808.0,4,2,47,0,5.4,370395.0
1786.0,3,3,24,2,5.7,381618.0
1919.0,1,3,56,1,4.9,339433.0
1713.0,4,2,34,0,9.9,457844.0
1456.0,4,3,75,0,9.3,387139.0
1472.0,3,2,4,0,3.8,309911.0
1780.0,4,1,21,0,2.0,285091.0
1474.0,3,3,76,1,8.6,334015.0
1372.0,2,1,56,1,10.0,369493.0
1864.0,5,3,46,1,3.6,390974.0
1647.0,2,3,53,1,4.2,314158.0
2702.0,3,3,2,0,9.5,607349.0
500.0,3,2,52,2,7.4,152532.0
2455.0,2,1,30,1,3.7,379384.0
2548.0,1,3,68,1,6.2,520617.0
556.0,1,2,32,0,9.5,244929.0
1594.0,1,3,71,0,8.3,350994.0
1577.0,3,2,49,0,7.7,350594.0
955.0,4,3,15,0,7.6,269773.0
1333.0,3,1,75,2,2.6,251860.0
1134.0,4,1,76,2,8.4,263158.0
2851.0,2,3,38,1,3.5,525185.0
2361.0,5,2,45,2,9.4,538111.0
2563.0,4,3,46,1,4.3,484564.0
2233.0,1,2,43,1,8.7,436775.0
1123.0,3,3,8,2,3.4,252701.0
1485.0,2,2,49,1,5.6,323803.0
2094.0,1,1,76,0,2.0,304654.0
1067.0,2,3,59,1,6.9,276104.0
2228.0,5,1,14,0,8.5,509992.0
1656.0,3,1,35,2,7.5,331943.0
1575.0,3,3,62,2,5.7,369685.0
2227.0,5,3,68,1,1.4,373780.0
2067.0,3,2,79,0,9.4,465039.0
1583.0,4,2,40,1,7.3,327546.0
2496.0,2,1,73,2,7.7,485857.0
1151.0,1,2,23,1,8.2,328576.0
2170.0,5,2,48,1,7.7,435826.0
2156.0,4,3,17,0,5.0,436348.0
1614.0,1,2,6,2,7.6,368892.0
1996.0,1,1,3,1,6.6,443911.0
1049.0,5,2,68,0,8.7,305014.0
2354.0,4,1,59,1,8.2,519266.0
1689.0,1,3,54,0,1.4,279818.0
1486.0,1,1,15,0,4.4,315411.0
2429.0,4,2,28,1,1.3,452998.0
1377.0,3,3,22,2,1.9,303650.0
955.0,1,2,13,2,6.4,263424.0
866.0,2,3,78,0,8.9,238212.0
2164.0,4,3,48,2,2.1,395324.0
1032.0,1,2,32,0,5.1,256973.0
2853.0,5,2,24,2,9.2,603548.0
551.0,2,3,20,1,8.3,265861.0
2818.0,1,3,16,2,5.7,559102.0
1927.0,2,2,22,0,7.9,399221.0
1742.0,2,1,56,0,5.7,345148.0
1473.0,3,2,57,2,2.4,275248.0
2039.0,2,3,13,1,2.1,371599.0
1777.0,3,2,19,0,2.7,343028.0
2462.0,4,1,29,0,4.2,439680.0
1869.0,3,2,18,0,9.4,460694.0
1890.0,5,3,52,0,8.2,436685.0
1582.0,1,2,55,0,4.9,260455.0
1766.0,4,3,76,1,5.4,356189.0
1985.0,4,3,22,2,3.4,399892.0
774.0,5,2,61,1,7.3,263262.0
991.0,3,3,32,1,8.2,334431.0
2246.0,1,3,17,0,3.2,401821.0
1903.0,3,1,72,1,1.4,270689.0
1690.0,2,1,32,0,6.6,313063.0
1811.0,3,1,31,1,6.1,359447.0
2009.0,4,1,60,0,4.6,358488.0
1476.0,1,3,53,0,6.8,291466.0
1333.0,3,2,16,1,6.0,352814.0
1918.0,1,3,18,1,3.3,378609.0
1213.0,1,3,69,2,4.6,248429.0
2045.0,2,3,33,2,4.9,416721.0
778.0,2,2,24,2,8.9,291052.0
2417.0,4,1,67,1,9.6,519573.0
2084.0,5,3,73,1,9.0,491914.0
1954.0,1,3,73,0,7.5,383003.0
2390.0,5,1,10,2,6.3,504868.0
2799.0,4,3,15,0,7.2,588267.0
2409.0,1,2,60,0,9.5,482504.0
695.0,1,3,79,0,3.2,155679.0
1032.0,5,3,6,0,5.8,343962.0
1425.0,3,1,15,2,7.2,366465.0
1816.0,2,3,15,0,7.1,396342.0
2111.0,3,3,39,1,3.3,413157.0
1365.0,5,2,11,1,6.3,369684.0
1912.0,2,1,34,1,8.2,391256.0
1347.0,3,1,20,2,5.3,322716.0
1433.0,2,2,49,0,8.1,324254.0
956.0,1,3,42,2,4.2,248037.0
1246.0,3,1,16,0,9.4,364348.0
989.0,2,1,31,2,5.8,256203.0
1214.0,2,3,40,2,6.4,310588.0
2432.0,2,3,5,0,1.3,378727.0
1230.0,3,1,26,2,2.5,219384.0
3379.0,4,3,19,0,6.7,656890.0
2096.0,3,1,24,1,4.8,446866.0
1911.0,5,3,65,1,5.6,414354.0
1285.0,3,3,8,1,1.6,321200.0
2220.0,2,2,52,2,8.5,473111.0
1455.0,1,3,60,1,8.1,340330.0
1873.0,3,2,37,0,2.7,375032.0
3336.0,3,3,2,1,6.7,661462.0
1742.0,2,1,69,1,8.4,340965.0
2490.0,1,1,54,2,6.8,471669.0
1378.0,1,3,0,0,3.8,335681.0
1779.0,5,3,69,2,6.9,382577.0
2862.0,3,1,44,2,2.9,500310.0
1424.0,1,3,46,0,3.9,276406.0
2887.0,1,2,78,2,3.2,473414.0
2225.0,4,2,25,0,6.0,467721.0
1463.0,4,2,13,1,2.0,290231.0
2179.0,1,2,53,0,9.4,454859.0
2384.0,5,2,70,0,4.0,416723.0
2173.0,1,3,45,0,3.0,381493.0
858.0,2,3,30,2,5.5,229562.0
1364.0,3,2,58,0,3.5,243375.0
1651.0,5,3,28,0,5.8,378186.0
1755.0,2,3,16,0,4.1,374342.0
2172.0,5,2,13,1,2.2,382901.0
1907.0,2,3,35,0,3.4,358211.0
999.0,3,3,57,2,4.9,232703.0
2028.0,3,3,23,0,1.3,354622.0
2166.0,4,2,62,0,7.9,433885.0
2136.0,2,3,24,1,6.6,462992.0
2448.0,4,1,58,0,6.4,457126.0
2300.0,2,1,31,2,5.9,466760.0
2076.0,4,2,17,0,6.3,458462.0
1758.0,3,1,36,2,9.4,385637.0
803.0,5,2,25,1,1.1,162670.0
2058.0,4,1,8,0,1.4,363391.0
1925.0,2,1,63,1,2.7,312070.0
1963.0,2,1,71,0,2.5,281433.0
1034.0,3,2,19,2,2.6,271953.0
1151.0,2,2,53,1,7.0,303635.0
2432.0,1,3,29,0,5.1,421495.0
1776.0,5,2,52,2,9.9,458366.0
2209.0,4,1,62,1,3.0,376220.0
1817.0,5,1,10,0,3.8,404608.0
1818.0,3,2,30,1,9.9,411303.0
2363.0,4,2,48,0,8.5,550829.0
1490.0,4,2,18,2,5.2,334505.0
1858.0,1,3,11,2,6.0,425185.0
1523.0,3,1,14,1,8.6,372865.0
1539.0,2,3,30,1,5.3,335424.0
1614.0,1,3,42,0,2.9,253152.0
1933.0,1,1,36,2,8.5,449954.0
1513.0,5,1,78,0,5.8,297371.0
2553.0,5,2,28,2,2.4,467237.0
1263.0,5,2,25,1,5.6,380551.0
1688.0,1,3,1,0,4.7,391150.0
1536.0,2,2,14,0,8.9,375889.0
2668.0,4,2,3,2,2.1,482589.0
1918.0,5,1,49,2,8.9,452138.0
2419.0,2,1,37,2,5.6,476683.0
909.0,3,2,22,1,4.6,286100.0
1960.0,5,1,58,0,2.5,296298.0
2334.0,4,2,74,2,7.3,486653.0
1849.0,3,1,27,1,9.3,460116.0
2439.0,3,1,65,2,4.4,407832.0
1490.0,4,1,7,0,3.2,300452.0
2646.0,5,1,28,2,6.0,487590.0
3179.0,1,2,10,0,8.2,610864.0
1582.0,4,3,17,1,1.0,319056.0
1533.0,4,1,54,1,6.7,376794.0
2672.0,4,2,49,2,6.4,567293.0
2748.0,3,2,13,0,3.9,481980.0
1486.0,2,1,73,0,5.1,304931.0
1548.0,1,3,8,0,3.2,269390.0
1631.0,5,1,10,2,8.1,407651.0
993.0,5,2,62,0,6.7,256516.0
1249.0,2,3,75,0,5.8,272532.0
1198.0,4,2,66,0,4.5,253481.0
1339.0,1,1,52,0,3.6,242778.0
1779.0,5,3,38,2,8.4,445974.0
1941.0,5,2,77,2,5.1,405409.0
2730.0,4,2,55,0,5.5,521536.0
1201.0,2,2,27,0,5.7,276621.0
2391.0,1,1,74,1,5.0,421978.0
1672.0,2,3,38,1,3.3,379624.0
1770.0,2,1,24,0,2.1,288763.0
2205.0,1,1,20,0,1.9,404920.0
1126.0,1,1,9,1,7.8,290426.0
2029.0,5,3,42,1,3.0,433251.0
1900.0,5,1,14,0,1.5,334648.0
2095.0,1,1,47,2,8.2,450527.0
1974.0,3,1,20,2,2.4,368314.0
3273.0,5,1,59,0,6.6,550540.0
1417.0,3,2,49,0,4.0,330009.0
1481.0,1,1,22,1,2.1,240299.0
1426.0,5,2,12,1,4.7,313532.0
1467.0,2,1,68,2,1.1,206620.0
1418.0,1,3,3,0,8.6,446057.0
2513.0,4,2,77,1,5.6,430391.0
2652.0,3,2,71,2,2.3,439288.0
1458.0,1,2,8,2,3.1,275146.0
1301.0,1,2,34,2,5.0,263572.0
2083.0,5,3,20,1,2.7,378939.0
1469.0,5,1,57,1,3.4,291840.0
2180.0,5,2,17,0,5.8,460475.0
1922.0,4,3,71,0,8.5,398581.0
891.0,5,2,42,2,4.6,267061.0
2729.0,1,1,5,2,7.5,573535.0
2878.0,5,2,77,1,8.9,583562.0
1432.0,2,3,66,1,2.9,293516.0
1567.0,5,1,11,0,8.3,393553.0
1972.0,4,3,11,0,7.8,480237.0
2001.0,2,1,65,0,4.2,330659.0
2195.0,1,1,1,1,9.9,465371.0
3006.0,1,1,14,2,3.4,527647.0
1694.0,3,2,22,0,3.3,337840.0
1321.0,2,3,28,0,8.0,346253.0
972.0,3,3,6,1,4.9,290087.0
1361.0,2,3,27,0,4.0,329571.0
1780.0,2,1,13,2,2.6,330628.0
2877.0,4,2,43,1,7.9,553501.0
1489.0,3,1,29,0,8.1,351175.0
1934.0,4,3,31,0,6.1,421406.0
1790.0,2,2,69,1,9.6,428149.0
2513.0,1,2,5,1,3.9,471574.0
3316.0,2,2,26,0,3.0,532568.0
1481.0,4,3,23,2,7.1,410416.0
1506.0,3,2,33,1,7.8,387064.0
2426.0,3,2,39,2,3.0,440814.0
2209.0,4,1,46,0,1.7,387619.0
2908.0,3,1,78,2,8.3,574114.0
2150.0,5,2,74,0,9.8,464745.0
1584.0,1,2,23,0,6.8,330790.0
2154.0,1,1,64,0,3.5,344174.0
2465.0,1,1,17,0,10.0,539149.0
2292.0,3,1,43,2,9.0,490401.0
2104.0,3,3,75,0,5.6,375250.0
2440.0,2,3,56,0,8.4,503686.0
2502.0,2,1,27,2,8.3,467935.0
2629.0,1,2,70,1,9.4,509481.0
2189.0,5,1,22,2,8.6,524588.0
1700.0,2,3,33,2,6.8,417092.0
1888.0,2,2,10,2,6.5,330466.0
2524.0,3,3,34,0,5.2,484664.0
1310.0,5,2,41,0,6.6,342233.0
2021.0,1,3,27,0,8.2,418533.0
1564.0,2,2,77,1,9.7,355521.0
1817.0,5,2,23,0,5.2,426464.0
2567.0,5,2,7,1,6.2,529800.0
1915.0,1,2,52,0,5.0,392614.0
1828.0,5,3,71,2,7.0,392096.0
984.0,5,3,3,0,6.7,356499.0
2248.0,5,2,4,1,1.2,422209.0
2187.0,2,2,48,1,5.9,401792.0
3098.0,1,3,29,0,1.8,547769.0
1615.0,5,2,71,2,1.2,249900.0
1931.0,5,2,62,0,8.1,406036.0
1950.0,2,2,46,0,3.3,357810.0
2746.0,1,1,25,0,4.1,474980.0
1743.0,3,2,56,2,1.6,307124.0
1967.0,2,1,36,1,2.6,330337.0
2165.0,1,2,6,2,7.9,452282.0
1912.0,5,3,39,1,5.4,402915.0
1532.0,1,1,38,1,8.9,392321.0
1916.0,1,1,61,1,4.6,299871.0
2444.0,1,2,77,2,3.4,441413.0
1184.0,3,2,52,0,4.1,253836.0
1880.0,1,1,3,0,7.4,395871.0
1380.0,3,3,24,0,6.0,287664.0
2517.0,5,3,6,0,9.1,539053.0
886.0,3,2,27,0,6.4,246709.0
1465.0,5,3,68,2,5.4,322928.0
2026.0,5,3,66,2,8.1,463169.0
2739.0,3,2,19,2,9.5,641593.0
1761.0,2,3,10,2,4.2,396562.0
1467.0,4,2,66,2,3.2,280748.0
2929.0,1,1,6,2,6.5,595115.0
931.0,4,2,22,2,5.5,276193.0
500.0,1,1,60,0,9.9,235533.0
2064.0,1,1,70,1,5.2,340218.0
1499.0,5,3,33,2,1.7,282755.0
1187.0,1,3,18,1,9.8,310626.0
2225.0,1,3,57,2,8.6,470401.0
1946.0,3,2,8,2,2.6,353740.0
1462.0,4,3,47,0,9.1,355535.0
1032.0,3,1,40,1,4.1,251621.0
2323.0,1,3,47,0,4.4,377779.0
2190.0,5,3,44,0,9.2,509270.0
1740.0,3,2,24,1,5.8,380359.0
2908.0,3,2,77,0,2.2,458499.0
1158.0,2,1,24,2,4.3,293918.0
885.0,1,2,18,2,7.5,254144.0
1385.0,5,3,38,2,2.6,338467.0
1773.0,3,2,78,2,6.3,314173.0
1946.0,3,1,79,2,7.3,401831.0
1655.0,5,3,26,0,4.1,401818.0
2011.0,1,1,73,0,7.2,270608.0
1049.0,2,2,62,2,9.0,293245.0
2666.0,3,2,67,2,5.2,482156.0
1751.0,2,1,18,0,4.4,344695.0
2470.0,4,3,27,1,3.3,514652.0
2006.0,1,2,77,0,6.4,348722.0
2074.0,4,2,32,0,8.9,445675.0
2142.0,4,3,9,0,3.9,442886.0
2069.0,4,2,29,0,4.6,439693.0
2186.0,1,1,21,0,4.7,414905.0
2597.0,1,2,2,1,6.0,517591.0
1918.0,5,2,74,2,3.1,344591.0
2225.0,2,3,47,2,8.4,436036.0
1746.0,2,1,1,1,3.7,364677.0
2664.0,5,3,75,2,7.3,555468.0
1394.0,5,2,53,2,5.6,309700.0
2881.0,4,2,5,2,6.3,578563.0
1776.0,5,3,39,1,2.6,330227.0
942.0,3,3,1,1,7.6,342361.0
1877.0,2,3,72,2,2.7,319247.0
1391.0,5,1,1,2,2.0,298492.0
2304.0,3,2,73,2,5.9,451791.0
1408.0,3,3,54,0,7.4,346993.0
1532.0,3,2,71,0,1.5,256880.0
666.0,3,1,59,0,1.6,117481.0
1529.0,4,1,5,1,8.2,403582.0
500.0,3,1,18,2,8.3,237510.0
850.0,4,1,26,1,3.2,216088.0
2256.0,4,2,0,1,6.5,511031.0
2271.0,3,1,32,1,5.0,401334.0
2055.0,2,1,39,2,6.7,402575.0
1220.0,3,3,31,0,8.8,344577.0
1771.0,3,1,68,2,1.7,296382.0
1798.0,3,3,16,2,8.0,488839.0
1105.0,2,1,7,1,5.4,255376.0
2702.0,1,1,56,1,6.1,499629.0
2326.0,1,3,41,1,6.9,455220.0
1667.0,4,1,8,0,9.3,461530.0
1816.0,4,2,34,0,1.5,371686.0
1925.0,2,2,70,0,1.3,248033.0
575.0,5,1,78,2,2.6,118751.0
1652.0,1,2,52,1,9.9,333568.0
1391.0,4,3,53,2,7.4,315511.0
1199.0,1,1,24,0,6.5,237943.0
1631.0,2,1,66,1,1.4,262853.0
2879.0,2,3,61,0,8.9,579596.0
2185.0,5,3,54,1,8.3,511229.0
1457.0,5,3,45,1,7.0,384540.0
2144.0,2,1,23,2,4.1,416042.0
2640.0,4,3,45,2,1.6,467257.0
2355.0,1,3,21,0,6.2,470450.0
1836.0,3,2,10,2,7.5,465015.0
1412.0,5,2,47,2,1.8,278205.0
2219.0,3,1,7,2,6.7,488928.0
2036.0,4,2,38,1,3.6,332416.0
2337.0,5,2,34,2,7.9,488164.0
2181.0,3,3,48,0,5.9,461119.0
2430.0,4,3,45,1,2.2,418169.0
1479.0,1,2,37,1,5.7,281425.0
2590.0,4,2,7,2,4.6,535422.0
1919.0,5,2,53,1,2.6,354765.0
3045.0,2,1,36,0,8.6,574405.0
1386.0,1,1,39,0,1.1,250990.0
2842.0,3,1,33,1,3.8,532410.0
1919.0,5,2,78,2,1.1,313416.0
1409.0,2,2,16,2,1.9,296593.0
1510.0,4,1,32,1,3.7,249991.0
1608.0,2,1,46,0,1.5,282029.0
2054.0,5,2,51,1,6.4,405755.0
2114.0,5,3,79,2,1.8,332278.0
1456.0,2,1,8,2,7.3,317067.0
1785.0,4,2,32,1,1.5,279751.0
3085.0,2,2,59,0,1.5,505619.0
2837.0,5,3,76,1,3.7,518676.0
2062.0,5,2,20,0,9.1,474160.0
1823.0,3,2,57,0,6.8,398781.0
1872.0,3,1,68,1,7.9,372496.0
2168.0,1,1,9,1,2.3,386217.0
1186.0,5,3,5,0,8.5,365498.0
1646.0,3,3,12,0,1.1,310337.0
799.0,2,2,64,0,2.9,129685.0
2040.0,4,1,19,0,6.5,413907.0
2188.0,2,3,56,2,4.4,426708.0
1510.0,4,3,45,1,9.9,429999.0
2744.0,3,3,7,0,1.3,474802.0
1065.0,1,2,9,1,10.0,302153.0
921.0,2,1,72,0,6.6,269577.0
1935.0,2,3,66,1,6.0,386744.0
2428.0,2,1,10,1,1.5,421077.0
2810.0,4,3,11,0,3.5,501120.0
1525.0,3,3,9,0,9.3,451711.0
2447.0,2,1,24,1,4.2,478902.0
1777.0,2,1,48,1,7.0,323757.0
1696.0,1,1,48,1,10.0,389436.0
2330.0,1,2,10,2,3.4,431533.0
2191.0,3,3,61,0,6.2,492391.0
854.0,3,2,35,2,7.3,305234.0
2686.0,5,1,38,2,2.5,437444.0
2628.0,1,3,52,0,2.3,413478.0
1425.0,5,2,77,0,5.1,270376.0
2037.0,4,3,55,2,4.5,417999.0
2096.0,5,2,0,0,7.4,529187.0
1956.0,2,1,55,1,1.6,310574.0
1470.0,5,2,3,1,9.7,446844.0
1397.0,3,3,29,2,1.1,258674.0
1785.0,4,3,11,2,6.4,447473.0
2504.0,2,3,34,0,6.1,479503.0
2126.0,5,3,76,0,2.2,326292.0
1578.0,4,1,51,2,2.4,297990.0
2263.0,4,2,30,2,8.1,505218.0
500.0,2,1,67,1,9.0,162791.0
2489.0,5,1,51,1,3.5,484931.0
756.0,4,1,79,0,4.9,149190.0
1583.0,4,3,6,1,4.2,384732.0
1128.0,1,3,21,0,1.7,212160.0
1023.0,4,3,74,0,7.1,306751.0
2496.0,1,2,55,0,8.4,482936.0
1519.0,5,3,57,1,3.7,278600.0
2008.0,5,2,63,2,9.9,495709.0
1772.0,5,3,11,2,1.7,408706.0
2086.0,3,3,6,1,7.0,467785.0
1846.0,5,1,54,2,5.0,390197.0
1030.0,4,1,61,0,5.0,228258.0
2398.0,2,1,72,2,5.1,409278.0
1504.0,1,2,76,1,3.3,273703.0
866.0,3,2,54,2,7.4,238308.0
1543.0,5,3,35,0,7.5,392695.0
2700.0,5,2,23,0,3.5,510226.0
2310.0,2,3,43,1,8.5,503414.0
1591.0,2,2,16,1,3.9,310210.0
1590.0,3,2,1,1,7.5,456145.0
1607.0,1,2,12,0,2.1,326344.0
3046.0,5,1,30,2,2.5,559442.0
2029.0,3,2,27,2,3.8,436237.0
2058.0,4,1,59,1,6.3,408396.0
2418.0,4,1,26,2,6.8,490787.0
1943.0,3,2,14,2,4.6,381573.0
1645.0,5,3,78,1,1.7,274209.0
1682.0,3,3,32,1,4.4,332819.0
1757.0,5,3,19,0,7.2,419137.0
1778.0,2,2,41,0,7.0,386346.0
2237.0,3,3,11,0,2.4,446164.0
1831.0,5,1,72,0,1.1,307285.0
2240.0,3,3,22,2,7.8,477702.0
1752.0,3,2,71,2,2.0,312523.0
1847.0,5,3,13,0,1.7,397391.0
601.0,5,1,24,0,1.0,131971.0
2350.0,1,2,76,1,4.9,433014.0
2008.0,3,3,30,2,5.5,454020.0
2399.0,4,2,53,2,6.7,454891.0
500.0,3,2,4,0,3.7,229562.0
3053.0,3,2,12,2,7.4,601370.0
1716.0,5,3,27,1,2.5,379632.0
2465.0,3,2,42,1,8.5,540486.0
1176.0,3,3,46,2,6.1,273208.0
2168.0,4,1,70,0,6.3,411449.0
1168.0,5,3,37,2,2.9,299635.0
1426.0,3,1,66,1,1.7,197200.0
2948.0,2,3,61,0,5.2,525691.0
1686.0,1,2,38,2,6.5,389363.0
1930.0,4,3,36,0,1.9,383031.0
2322.0,3,2,7,0,9.6,524101.0
2097.0,2,1,51,1,9.8,493777.0
1890.0,3,3,32,0,5.9,439212.0
2019.0,3,2,41,2,9.6,479337.0
3242.0,5,1,75,0,2.6,501059.0
1765.0,5,1,26,0,1.2,285300.0
1921.0,5,3,7,2,1.4,400258.0
2430.0,2,1,22,1,6.3,511886.0
2463.0,3,2,63,1,1.6,392740.0
2512.0,1,1,19,2,9.6,516559.0
2183.0,4,1,15,2,2.3,426270.0
1114.0,5,2,16,1,3.7,284830.0
2780.0,5,1,79,0,8.4,544746.0
1112.0,3,1,18,2,3.0,231827.0
1982.0,3,1,7,0,3.2,366192.0
1347.0,2,1,37,2,6.8,300977.0
1762.0,2,2,37,1,3.5,345378.0
1997.0,5,1,52,0,3.0,345859.0
1993.0,3,2,30,0,3.3,387047.0
2053.0,1,1,43,2,5.4,371276.0
2768.0,4,1,59,0,9.7,569895.0
2072.0,3,1,75,2,8.5,443765.0
1654.0,3,1,16,1,3.6,338937.0
2378.0,2,2,78,0,4.3,421349.0
2514.0,4,2,72,2,5.2,453125.0
1063.0,5,2,38,0,9.8,357587.0
2158.0,3,3,41,2,2.6,407072.0
2221.0,5,1,47,2,4.2,402522.0
1621.0,3,1,11,2,7.6,348216.0
2625.0,5,2,17,1,9.7,553017.0
1710.0,4,3,78,0,2.4,242902.0
1875.0,2,1,5,1,3.0,367651.0
1696.0,4,2,42,2,3.0,326173.0
1809.0,1,1,34,2,1.2,296208.0
1142.0,2,1,53,1,6.4,254981.0
936.0,4,2,61,1,7.0,273682.0
2757.0,1,2,68,0,6.4,502719.0
1292.0,3,1,15,2,1.6,255475.0
1205.0,3,1,7,1,1.6,244106.0
508.0,5,2,30,2,2.9,175181.0
1417.0,2,1,9,2,3.6,334278.0
1006.0,3,1,55,0,8.1,213990.0
2785.0,2,2,75,0,2.4,417536.0
2406.0,3,1,69,0,1.4,384268.0
1387.0,5,1,19,1,4.5,346752.0
3151.0,4,3,4,2,4.7,631412.0
2389.0,5,2,22,1,5.1,482028.0
1605.0,1,3,8,1,8.4,457536.0
500.0,3,3,57,0,1.9,122076.0
3175.0,1,3,58,2,7.3,596587.0
966.0,1,1,79,2,4.0,207656.0
813.0,2,1,53,0,3.8,176250.0
2414.0,3,3,45,2,9.4,562420.0
3264.0,1,3,21,0,3.2,591745.0
2631.0,4,3,63,1,6.8,510615.0
2138.0,1,1,7,1,3.5,437487.0
2157.0,4,3,19,0,5.6,398239.0
2312.0,2,3,50,1,8.1,436466.0
2255.0,1,2,77,1,8.9,431731.0
1969.0,5,2,38,0,8.5,446547.0
1863.0,2,1,36,1,6.2,387238.0
1762.0,4,2,49,2,3.2,324521.0
1348.0,2,2,33,1,7.0,325712.0
1632.0,1,2,74,0,7.4,323248.0
784.0,3,1,32,2,1.1,206589.0
1741.0,3,2,30,2,5.0,351318.0
1207.0,4,1,53,1,8.6,275391.0
1138.0,4,3,43,2,5.4,325346.0
1908.0,3,2,33,0,3.8,346977.0
2635.0,4,1,70,2,8.8,525681.0
2351.0,2,2,61,1,2.4,369738.0
858.0,5,3,22,1,2.9,254354.0
1206.0,5,1,45,2,7.2,282372.0
2364.0,2,1,55,0,4.2,331268.0
1211.0,5,1,6,0,7.4,372426.0
1665.0,1,3,60,1,2.4,294260.0
2130.0,2,3,2,1,3.3,451777.0
1219.0,4,3,37,0,2.4,288952.0
1863.0,2,1,33,2,9.6,413815.0
1000.0,3,3,43,2,4.6,258784.0
1439.0,4,2,29,2,4.0,333836.0
1992.0,3,3,16,2,1.1,372190.0
844.0,4,1,58,0,2.4,152138.0
2064.0,5,2,9,1,4.8,438955.0
1788.0,2,3,17,1,1.6,363969.0
2131.0,1,2,44,2,5.6,405999.0
1934.0,4,2,58,0,5.1,391185.0
2618.0,4,1,61,0,7.9,515213.0
1875.0,3,2,58,2,6.9,374839.0
1542.0,5,2,48,2,5.0,351706.0
1873.0,3,1,62,2,3.0,286269.0
2126.0,3,1,31,1,7.5,459259.0
1829.0,5,1,9,2,7.4,464037.0
1824.0,1,2,10,1,2.4,367384.0
1379.0,3,2,69,0,9.2,314295.0
1402.0,3,2,61,0,1.6,219830.0
958.0,4,1,46,1,1.5,186497.0
2850.0,5,3,33,1,2.7,511456.0
1054.0,2,2,16,1,9.2,280808.0
1384.0,1,3,53,1,5.7,286896.0
1369.0,1,1,75,2,8.1,305720.0
2337.0,5,2,39,0,3.1,455790.0
1623.0,4,3,18,2,5.4,432465.0
2549.0,4,2,66,1,4.2,457990.0
1396.0,5,2,52,2,8.5,384705.0
1967.0,4,2,63,2,1.2,354781.0
1299.0,1,3,46,0,3.2,198674.0
3087.0,1,1,5,2,2.4,501181.0
1087.0,2,2,15,0,8.7,324671.0
1986.0,5,1,71,1,5.2,416101.0
2180.0,3,1,17,2,4.6,446754.0
2048.0,3,3,51,1,5.0,416365.0
1689.0,2,3,47,0,9.7,408231.0
1722.0,2,1,42,1,8.7,399172.0
1826.0,4,2,38,1,7.4,400992.0
1712.0,2,3,48,0,3.6,305089.0
2378.0,2,2,11,1,2.5,413924.0
3126.0,3,2,9,1,9.3,688653.0
1466.0,4,2,70,1,4.8,276935.0
978.0,2,1,54,2,3.5,186180.0
1747.0,2,2,0,1,5.2,398404.0
3348.0,4,1,48,0,9.3,624679.0
1318.0,5,1,35,2,4.5,306577.0
2783.0,4,2,20,2,6.1,566122.0
2807.0,3,2,36,0,8.2,547982.0
1468.0,5,2,23,1,4.8,337970.0
2141.0,1,2,54,2,3.1,344947.0
2777.0,4,1,24,2,10.0,637186.0
1573.0,3,2,6,2,9.6,441655.0
1678.0,5,2,70,1,8.6,368331.0
1451.0,4,1,70,2,7.2,328737.0
1191.0,2,3,23,0,3.7,271369.0
1410.0,4,3,10,1,9.2,359795.0
1066.0,1,1,72,0,3.5,207957.0
1820.0,4,3,11,0,8.2,430637.0
1338.0,5,1,34,2,9.3,428723.0
1940.0,5,2,62,2,6.4,433729.0
866.0,4,2,67,2,8.2,239611.0
1999.0,5,3,56,0,8.1,445002.0
2300.0,2,2,12,1,2.7,445559.0
604.0,4,3,22,2,7.0,252190.0
2024.0,2,3,38,2,1.8,394339.0
2537.0,2,2,79,0,5.6,431448.0
1074.0,3,2,11,1,2.5,241267.0
2804.0,4,3,33,0,4.7,557092.0
2051.0,5,2,70,2,8.5,470249.0
1377.0,2,1,74,0,9.9,300486.0
1767.0,3,2,30,2,3.9,369757.0
2135.0,4,2,61,1,5.8,424450.0
1846.0,4,1,12,0,5.6,372472.0
2123.0,1,2,30,2,9.6,447570.0
1248.0,1,2,1,2,5.3,261664.0
1902.0,2,3,14,2,7.3,440061.0
952.0,1,2,56,2,9.3,280057.0
1733.0,2,2,74,0,4.4,318810.0
1258.0,5,1,33,2,9.1,383547.0
1359.0,2,3,67,0,9.3,330712.0
2542.0,1,3,74,2,9.4,516611.0
2455.0,5,3,28,0,3.4,454360.0
2165.0,1,2,65,0,4.6,376051.0
1145.0,2,3,15,2,8.8,380408.0
